t (s)	U1(V)	U2(V)
1,000000	0,078722	-0,036753
1,006667	0,078722	-0,036753
1,013333	0,078722	-0,036753
1,020000	0,073474	-0,036753
1,026667	0,073474	-0,036753
1,033333	0,068226	-0,031502
1,040000	0,068226	-0,036753
1,046667	0,068226	-0,031502
1,053333	0,068226	-0,036753
1,060000	0,068226	-0,036753
1,066667	0,062978	-0,031502
1,073333	0,062978	-0,036753
1,080000	0,062978	-0,031502
1,086667	0,057730	-0,031502
1,093333	0,057730	-0,031502
1,100000	0,057730	-0,031502
1,106667	0,057730	-0,031502
1,113333	0,052482	-0,031502
1,120000	0,052482	-0,031502
1,126667	0,047233	-0,031502
1,133333	0,052482	-0,031502
1,140000	0,047233	-0,026252
1,146667	0,041985	-0,026252
1,153333	0,041985	-0,026252
1,160000	0,041985	-0,026252
1,166667	0,036737	-0,021002
1,173333	0,036737	-0,021002
1,180000	0,036737	-0,021002
1,186667	0,031489	-0,021002
1,193333	0,031489	-0,021002
1,200000	0,026241	-0,021002
1,206667	0,026241	-0,015751
1,213333	0,020993	-0,021002
1,220000	0,020993	-0,015751
1,226667	0,020993	-0,021002
1,233333	0,015744	-0,015751
1,240000	0,010496	-0,015751
1,246667	0,010496	-0,010501
1,253333	0,010496	-0,015751
1,260000	0,005248	-0,010501
1,266667	0,005248	-0,010501
1,273333	0,005248	-0,005250
1,280000	-0,000000	-0,010501
1,286667	-0,000000	-0,010501
1,293333	-0,005248	-0,010501
1,300000	-0,005248	0,000000
1,306667	-0,010496	-0,005250
1,313333	-0,010496	-0,005250
1,320000	-0,015744	-0,005250
1,326667	-0,015744	-0,005250
1,333333	-0,015744	0,000000
1,340000	-0,020993	0,000000
1,346667	-0,020993	0,000000
1,353333	-0,026241	0,000000
1,360000	-0,026241	0,005250
1,366667	-0,031489	0,005250
1,373333	-0,031489	0,005250
1,380000	-0,031489	0,005250
1,386667	-0,036737	0,005250
1,393333	-0,036737	0,005250
1,400000	-0,036737	0,010501
1,406667	-0,041985	0,005250
1,413333	-0,041985	0,010501
1,420000	-0,041985	0,010501
1,426667	-0,047233	0,010501
1,433333	-0,047233	0,010501
1,440000	-0,052482	0,015751
1,446667	-0,052482	0,015751
1,453333	-0,052482	0,015751
1,460000	-0,052482	0,015751
1,466667	-0,052482	0,015751
1,473333	-0,057730	0,021002
1,480000	-0,057730	0,021002
1,486667	-0,057730	0,021002
1,493333	-0,057730	0,021002
1,500000	-0,062978	0,026252
1,506667	-0,062978	0,021002
1,513333	-0,062978	0,021002
1,520000	-0,068226	0,026252
1,526667	-0,068226	0,026252
1,533333	-0,068226	0,026252
1,540000	-0,068226	0,026252
1,546667	-0,068226	0,026252
1,553333	-0,068226	0,026252
1,560000	-0,073474	0,026252
1,566667	-0,073474	0,031502
1,573333	-0,068226	0,031502
1,580000	-0,073474	0,031502
1,586667	-0,073474	0,031502
1,593333	-0,073474	0,031502
1,600000	-0,078722	0,036753
1,606667	-0,073474	0,031502
1,613333	-0,078722	0,031502
1,620000	-0,073474	0,031502
1,626667	-0,073474	0,036753
1,633333	-0,073474	0,036753
1,640000	-0,073474	0,036753
1,646667	-0,073474	0,036753
1,653333	-0,078722	0,036753
1,660000	-0,073474	0,036753
1,666667	-0,073474	0,036753
1,673333	-0,073474	0,036753
1,680000	-0,073474	0,036753
1,686667	-0,073474	0,036753
1,693333	-0,073474	0,036753
1,700000	-0,073474	0,036753
1,706667	-0,073474	0,036753
1,713333	-0,073474	0,036753
1,720000	-0,073474	0,036753
1,726667	-0,068226	0,042003
1,733333	-0,068226	0,036753
1,740000	-0,068226	0,036753
1,746667	-0,068226	0,036753
1,753333	-0,068226	0,036753
1,760000	-0,068226	0,036753
1,766667	-0,068226	0,036753
1,773333	-0,062978	0,036753
1,780000	-0,062978	0,036753
1,786667	-0,062978	0,031502
1,793333	-0,057730	0,031502
1,800000	-0,057730	0,036753
1,806667	-0,057730	0,036753
1,813333	-0,057730	0,031502
1,820000	-0,052482	0,031502
1,826667	-0,052482	0,031502
1,833333	-0,052482	0,031502
1,840000	-0,052482	0,031502
1,846667	-0,047233	0,031502
1,853333	-0,047233	0,031502
1,860000	-0,047233	0,031502
1,866667	-0,047233	0,031502
1,873333	-0,041985	0,026252
1,880000	-0,036737	0,026252
1,886667	-0,036737	0,026252
1,893333	-0,036737	0,026252
1,900000	-0,036737	0,021002
1,906667	-0,031489	0,026252
1,913333	-0,031489	0,026252
1,920000	-0,026241	0,021002
1,926667	-0,026241	0,021002
1,933333	-0,020993	0,021002
1,940000	-0,020993	0,021002
1,946667	-0,020993	0,021002
1,953333	-0,020993	0,021002
1,960000	-0,015744	0,015751
1,966667	-0,015744	0,021002
1,973333	-0,010496	0,015751
1,980000	-0,010496	0,015751
1,986667	-0,005248	0,015751
1,993333	-0,005248	0,015751
2,000000	-0,005248	0,015751
2,006667	-0,000000	0,010501
2,013333	-0,000000	0,010501
2,020000	-0,000000	0,010501
2,026667	0,005248	0,010501
2,033333	0,005248	0,010501
2,040000	0,010496	0,005250
2,046667	0,015744	0,005250
2,053333	0,015744	0,005250
2,060000	0,015744	0,005250
2,066667	0,015744	0,005250
2,073333	0,015744	0,005250
2,080000	0,020993	0,000000
2,086667	0,026241	0,000000
2,093333	0,026241	0,000000
2,100000	0,026241	0,000000
2,106667	0,031489	-0,005250
2,113333	0,031489	0,000000
2,120000	0,036737	-0,005250
2,126667	0,036737	-0,005250
2,133333	0,041985	-0,005250
2,140000	0,041985	-0,005250
2,146667	0,041985	-0,010501
2,153333	0,041985	-0,005250
2,160000	0,047233	-0,010501
2,166667	0,047233	-0,010501
2,173333	0,052482	-0,010501
2,180000	0,052482	-0,015751
2,186667	0,052482	-0,010501
2,193333	0,057730	-0,010501
2,200000	0,057730	-0,015751
2,206667	0,062978	-0,015751
2,213333	0,062978	-0,021002
2,220000	0,062978	-0,015751
2,226667	0,068226	-0,021002
2,233333	0,062978	-0,021002
2,240000	0,068226	-0,021002
2,246667	0,068226	-0,021002
2,253333	0,073474	-0,021002
2,260000	0,068226	-0,026252
2,266667	0,073474	-0,021002
2,273333	0,073474	-0,026252
2,280000	0,078722	-0,026252
2,286667	0,073474	-0,026252
2,293333	0,073474	-0,026252
2,300000	0,078722	-0,026252
2,306667	0,073474	-0,026252
2,313333	0,078722	-0,026252
2,320000	0,083971	-0,031502
2,326667	0,083971	-0,031502
2,333333	0,083971	-0,026252
2,340000	0,078722	-0,031502
2,346667	0,083971	-0,031502
2,353333	0,083971	-0,031502
2,360000	0,083971	-0,031502
2,366667	0,083971	-0,036753
2,373333	0,083971	-0,031502
2,380000	0,083971	-0,031502
2,386667	0,089219	-0,031502
2,393333	0,083971	-0,031502
2,400000	0,083971	-0,036753
2,406667	0,083971	-0,036753
2,413333	0,083971	-0,036753
2,420000	0,083971	-0,036753
2,426667	0,083971	-0,036753
2,433333	0,083971	-0,036753
2,440000	0,078722	-0,036753
2,446667	0,083971	-0,036753
2,453333	0,083971	-0,036753
2,460000	0,083971	-0,036753
2,466667	0,078722	-0,036753
2,473333	0,078722	-0,036753
2,480000	0,078722	-0,036753
2,486667	0,078722	-0,036753
2,493333	0,078722	-0,036753
2,500000	0,078722	-0,036753
2,506667	0,078722	-0,036753
2,513333	0,073474	-0,036753
2,520000	0,073474	-0,036753
2,526667	0,073474	-0,036753
2,533333	0,073474	-0,036753
2,540000	0,068226	-0,036753
2,546667	0,068226	-0,036753
2,553333	0,068226	-0,036753
2,560000	0,068226	-0,036753
2,566667	0,062978	-0,036753
2,573333	0,062978	-0,036753
2,580000	0,062978	-0,031502
2,586667	0,062978	-0,031502
2,593333	0,062978	-0,036753
2,600000	0,057730	-0,031502
2,606667	0,057730	-0,031502
2,613333	0,052482	-0,031502
2,620000	0,052482	-0,031502
2,626667	0,047233	-0,026252
2,633333	0,047233	-0,026252
2,640000	0,047233	-0,031502
2,646667	0,047233	-0,026252
2,653333	0,041985	-0,031502
2,660000	0,041985	-0,021002
2,666667	0,036737	-0,021002
2,673333	0,036737	-0,026252
2,680000	0,031489	-0,021002
2,686667	0,031489	-0,021002
2,693333	0,026241	-0,021002
2,700000	0,031489	-0,021002
2,706667	0,026241	-0,021002
2,713333	0,026241	-0,021002
2,720000	0,015744	-0,015751
2,726667	0,020993	-0,021002
2,733333	0,015744	-0,015751
2,740000	0,015744	-0,010501
2,746667	0,010496	-0,015751
2,753333	0,005248	-0,010501
2,760000	0,005248	-0,010501
2,766667	0,005248	-0,010501
2,773333	0,005248	-0,010501
2,780000	-0,000000	-0,010501
2,786667	-0,000000	-0,010501
2,793333	-0,005248	-0,005250
2,800000	-0,005248	-0,005250
2,806667	-0,010496	-0,005250
2,813333	-0,010496	-0,005250
2,820000	-0,015744	-0,005250
2,826667	-0,015744	-0,005250
2,833333	-0,015744	0,000000
2,840000	-0,020993	0,000000
2,846667	-0,020993	0,000000
2,853333	-0,026241	0,000000
2,860000	-0,031489	0,005250
2,866667	-0,026241	0,005250
2,873333	-0,031489	0,005250
2,880000	-0,031489	0,005250
2,886667	-0,036737	0,005250
2,893333	-0,036737	0,005250
2,900000	-0,036737	0,010501
2,906667	-0,041985	0,010501
2,913333	-0,041985	0,010501
2,920000	-0,047233	0,010501
2,926667	-0,047233	0,010501
2,933333	-0,047233	0,015751
2,940000	-0,052482	0,015751
2,946667	-0,052482	0,015751
2,953333	-0,047233	0,015751
2,960000	-0,052482	0,021002
2,966667	-0,057730	0,021002
2,973333	-0,057730	0,015751
2,980000	-0,057730	0,021002
2,986667	-0,057730	0,021002
2,993333	-0,062978	0,021002
3,000000	-0,062978	0,021002
3,006667	-0,062978	0,026252
3,013333	-0,062978	0,026252
3,020000	-0,062978	0,026252
3,026667	-0,068226	0,026252
3,033333	-0,068226	0,026252
3,040000	-0,068226	0,026252
3,046667	-0,068226	0,026252
3,053333	-0,068226	0,026252
3,060000	-0,068226	0,026252
3,066667	-0,073474	0,026252
3,073333	-0,073474	0,031502
3,080000	-0,073474	0,031502
3,086667	-0,073474	0,031502
3,093333	-0,073474	0,031502
3,100000	-0,073474	0,031502
3,106667	-0,078722	0,031502
3,113333	-0,078722	0,031502
3,120000	-0,073474	0,031502
3,126667	-0,073474	0,031502
3,133333	-0,073474	0,031502
3,140000	-0,073474	0,031502
3,146667	-0,073474	0,036753
3,153333	-0,073474	0,031502
3,160000	-0,073474	0,036753
3,166667	-0,078722	0,036753
3,173333	-0,073474	0,036753
3,180000	-0,073474	0,036753
3,186667	-0,073474	0,036753
3,193333	-0,073474	0,036753
3,200000	-0,073474	0,036753
3,206667	-0,073474	0,036753
3,213333	-0,073474	0,036753
3,220000	-0,073474	0,036753
3,226667	-0,073474	0,036753
3,233333	-0,068226	0,036753
3,240000	-0,068226	0,036753
3,246667	-0,068226	0,036753
3,253333	-0,068226	0,036753
3,260000	-0,062978	0,036753
3,266667	-0,062978	0,036753
3,273333	-0,062978	0,036753
3,280000	-0,062978	0,036753
3,286667	-0,062978	0,036753
3,293333	-0,062978	0,031502
3,300000	-0,062978	0,036753
3,306667	-0,057730	0,031502
3,313333	-0,057730	0,036753
3,320000	-0,057730	0,031502
3,326667	-0,052482	0,031502
3,333333	-0,052482	0,031502
3,340000	-0,052482	0,031502
3,346667	-0,052482	0,031502
3,353333	-0,047233	0,031502
3,360000	-0,047233	0,031502
3,366667	-0,047233	0,031502
3,373333	-0,041985	0,031502
3,380000	-0,041985	0,026252
3,386667	-0,036737	0,026252
3,393333	-0,036737	0,026252
3,400000	-0,036737	0,026252
3,406667	-0,031489	0,026252
3,413333	-0,031489	0,026252
3,420000	-0,026241	0,021002
3,426667	-0,026241	0,026252
3,433333	-0,026241	0,021002
3,440000	-0,020993	0,021002
3,446667	-0,020993	0,021002
3,453333	-0,020993	0,021002
3,460000	-0,015744	0,021002
3,466667	-0,015744	0,021002
3,473333	-0,010496	0,015751
3,480000	-0,010496	0,015751
3,486667	-0,010496	0,015751
3,493333	-0,005248	0,015751
3,500000	-0,005248	0,015751
3,506667	-0,000000	0,015751
3,513333	-0,000000	0,010501
3,520000	-0,000000	0,010501
3,526667	0,005248	0,010501
3,533333	0,010496	0,010501
3,540000	0,010496	0,010501
3,546667	0,010496	0,010501
3,553333	0,015744	0,005250
3,560000	0,015744	0,005250
3,566667	0,020993	0,005250
3,573333	0,015744	0,005250
3,580000	0,020993	0,005250
3,586667	0,026241	0,005250
3,593333	0,026241	0,000000
3,600000	0,031489	0,000000
3,606667	0,026241	0,000000
3,613333	0,036737	-0,005250
3,620000	0,031489	-0,005250
3,626667	0,036737	-0,005250
3,633333	0,036737	-0,005250
3,640000	0,041985	-0,005250
3,646667	0,041985	-0,005250
3,653333	0,047233	-0,005250
3,660000	0,047233	-0,005250
3,666667	0,047233	-0,010501
3,673333	0,052482	-0,010501
3,680000	0,052482	-0,015751
3,686667	0,052482	-0,010501
3,693333	0,052482	-0,015751
3,700000	0,057730	-0,010501
3,706667	0,057730	-0,015751
3,713333	0,062978	-0,015751
3,720000	0,062978	-0,015751
3,726667	0,062978	-0,021002
3,733333	0,068226	-0,021002
3,740000	0,068226	-0,021002
3,746667	0,068226	-0,021002
3,753333	0,068226	-0,021002
3,760000	0,073474	-0,021002
3,766667	0,073474	-0,021002
3,773333	0,073474	-0,026252
3,780000	0,078722	-0,026252
3,786667	0,078722	-0,026252
3,793333	0,078722	-0,026252
3,800000	0,078722	-0,026252
3,806667	0,078722	-0,026252
3,813333	0,078722	-0,031502
3,820000	0,078722	-0,026252
3,826667	0,083971	-0,026252
3,833333	0,083971	-0,031502
3,840000	0,083971	-0,031502
3,846667	0,083971	-0,031502
3,853333	0,083971	-0,031502
3,860000	0,083971	-0,031502
3,866667	0,089219	-0,031502
3,873333	0,083971	-0,031502
3,880000	0,089219	-0,036753
3,886667	0,083971	-0,031502
3,893333	0,089219	-0,036753
3,900000	0,083971	-0,031502
3,906667	0,083971	-0,036753
3,913333	0,083971	-0,036753
3,920000	0,083971	-0,036753
3,926667	0,083971	-0,036753
3,933333	0,083971	-0,036753
3,940000	0,083971	-0,036753
3,946667	0,083971	-0,036753
3,953333	0,083971	-0,036753
3,960000	0,083971	-0,036753
3,966667	0,083971	-0,036753
3,973333	0,083971	-0,036753
3,980000	0,083971	-0,036753
3,986667	0,078722	-0,036753
3,993333	0,078722	-0,036753
4,000000	0,078722	-0,031502
4,006667	0,078722	-0,036753
4,013333	0,073474	-0,036753
4,020000	0,073474	-0,036753
4,026667	0,073474	-0,036753
4,033333	0,073474	-0,036753
4,040000	0,073474	-0,036753
4,046667	0,068226	-0,036753
4,053333	0,068226	-0,031502
4,060000	0,068226	-0,031502
4,066667	0,062978	-0,036753
4,073333	0,062978	-0,031502
4,080000	0,062978	-0,031502
4,086667	0,062978	-0,031502
4,093333	0,052482	-0,031502
4,100000	0,057730	-0,031502
4,106667	0,057730	-0,031502
4,113333	0,052482	-0,031502
4,120000	0,052482	-0,026252
4,126667	0,052482	-0,031502
4,133333	0,047233	-0,026252
4,140000	0,047233	-0,026252
4,146667	0,047233	-0,026252
4,153333	0,047233	-0,026252
4,160000	0,041985	-0,026252
4,166667	0,041985	-0,021002
4,173333	0,036737	-0,026252
4,180000	0,036737	-0,021002
4,186667	0,031489	-0,026252
4,193333	0,031489	-0,021002
4,200000	0,031489	-0,021002
4,206667	0,026241	-0,021002
4,213333	0,026241	-0,015751
4,220000	0,020993	-0,021002
4,226667	0,020993	-0,015751
4,233333	0,015744	-0,015751
4,240000	0,015744	-0,015751
4,246667	0,015744	-0,015751
4,253333	0,010496	-0,010501
4,260000	0,010496	-0,010501
4,266667	0,005248	-0,010501
4,273333	0,005248	-0,010501
4,280000	-0,000000	-0,010501
4,286667	-0,000000	-0,005250
4,293333	-0,000000	-0,005250
4,300000	-0,005248	-0,005250
4,306667	-0,010496	-0,005250
4,313333	-0,010496	-0,005250
4,320000	-0,010496	-0,005250
4,326667	-0,015744	-0,005250
4,333333	-0,015744	0,000000
4,340000	-0,020993	0,000000
4,346667	-0,020993	0,000000
4,353333	-0,026241	0,005250
4,360000	-0,026241	0,000000
4,366667	-0,031489	0,005250
4,373333	-0,031489	0,005250
4,380000	-0,036737	0,005250
4,386667	-0,031489	0,005250
4,393333	-0,036737	0,005250
4,400000	-0,036737	0,010501
4,406667	-0,041985	0,010501
4,413333	-0,041985	0,010501
4,420000	-0,041985	0,010501
4,426667	-0,047233	0,015751
4,433333	-0,047233	0,015751
4,440000	-0,047233	0,015751
4,446667	-0,052482	0,015751
4,453333	-0,052482	0,015751
4,460000	-0,052482	0,015751
4,466667	-0,052482	0,015751
4,473333	-0,057730	0,021002
4,480000	-0,057730	0,015751
4,486667	-0,062978	0,021002
4,493333	-0,057730	0,021002
4,500000	-0,062978	0,021002
4,506667	-0,062978	0,021002
4,513333	-0,062978	0,021002
4,520000	-0,062978	0,026252
4,526667	-0,068226	0,026252
4,533333	-0,062978	0,026252
4,540000	-0,068226	0,026252
4,546667	-0,068226	0,026252
4,553333	-0,068226	0,026252
4,560000	-0,073474	0,026252
4,566667	-0,073474	0,026252
4,573333	-0,073474	0,031502
4,580000	-0,073474	0,031502
4,586667	-0,068226	0,026252
4,593333	-0,073474	0,031502
4,600000	-0,073474	0,031502
4,606667	-0,073474	0,031502
4,613333	-0,073474	0,031502
4,620000	-0,073474	0,031502
4,626667	-0,078722	0,031502
4,633333	-0,073474	0,036753
4,640000	-0,073474	0,031502
4,646667	-0,078722	0,036753
4,653333	-0,073474	0,036753
4,660000	-0,073474	0,036753
4,666667	-0,073474	0,036753
4,673333	-0,073474	0,036753
4,680000	-0,078722	0,036753
4,686667	-0,073474	0,031502
4,693333	-0,073474	0,036753
4,700000	-0,073474	0,036753
4,706667	-0,073474	0,036753
4,713333	-0,073474	0,036753
4,720000	-0,073474	0,036753
4,726667	-0,073474	0,036753
4,733333	-0,073474	0,036753
4,740000	-0,073474	0,036753
4,746667	-0,068226	0,036753
4,753333	-0,068226	0,036753
4,760000	-0,068226	0,036753
4,766667	-0,068226	0,031502
4,773333	-0,062978	0,036753
4,780000	-0,062978	0,036753
4,786667	-0,057730	0,036753
4,793333	-0,062978	0,031502
4,800000	-0,062978	0,031502
4,806667	-0,057730	0,036753
4,813333	-0,057730	0,031502
4,820000	-0,057730	0,031502
4,826667	-0,052482	0,031502
4,833333	-0,052482	0,036753
4,840000	-0,052482	0,031502
4,846667	-0,052482	0,031502
4,853333	-0,047233	0,031502
4,860000	-0,047233	0,031502
4,866667	-0,047233	0,031502
4,873333	-0,041985	0,031502
4,880000	-0,041985	0,026252
4,886667	-0,041985	0,026252
4,893333	-0,036737	0,026252
4,900000	-0,036737	0,031502
4,906667	-0,036737	0,026252
4,913333	-0,031489	0,026252
4,920000	-0,031489	0,026252
4,926667	-0,026241	0,026252
4,933333	-0,026241	0,026252
4,940000	-0,026241	0,021002
4,946667	-0,026241	0,026252
4,953333	-0,020993	0,021002
4,960000	-0,020993	0,015751
4,966667	-0,010496	0,021002
4,973333	-0,010496	0,015751
4,980000	-0,010496	0,015751
4,986667	-0,010496	0,015751
4,993333	-0,005248	0,015751
5,000000	-0,005248	0,015751
5,006667	-0,005248	0,015751
5,013333	-0,000000	0,010501
5,020000	-0,000000	0,010501
5,026667	0,005248	0,010501
5,033333	0,005248	0,010501
5,040000	0,005248	0,010501
5,046667	0,015744	0,005250
5,053333	0,010496	0,010501
5,060000	0,010496	0,005250
5,066667	0,015744	0,005250
5,073333	0,015744	0,005250
5,080000	0,020993	0,000000
5,086667	0,020993	0,000000
5,093333	0,020993	0,000000
5,100000	0,026241	0,000000
5,106667	0,026241	0,000000
5,113333	0,031489	0,000000
5,120000	0,031489	-0,005250
5,126667	0,036737	-0,005250
5,133333	0,036737	-0,005250
5,140000	0,041985	-0,005250
5,146667	0,041985	-0,010501
5,153333	0,047233	-0,005250
5,160000	0,047233	-0,005250
5,166667	0,047233	-0,010501
5,173333	0,047233	-0,010501
5,180000	0,052482	-0,010501
5,186667	0,052482	-0,010501
5,193333	0,052482	-0,015751
5,200000	0,057730	-0,015751
5,206667	0,062978	-0,015751
5,213333	0,057730	-0,015751
5,220000	0,062978	-0,015751
5,226667	0,062978	-0,021002
5,233333	0,062978	-0,021002
5,240000	0,068226	-0,021002
5,246667	0,068226	-0,021002
5,253333	0,068226	-0,021002
5,260000	0,068226	-0,021002
5,266667	0,073474	-0,021002
5,273333	0,073474	-0,026252
5,280000	0,073474	-0,026252
5,286667	0,078722	-0,026252
5,293333	0,078722	-0,026252
5,300000	0,078722	-0,026252
5,306667	0,078722	-0,026252
5,313333	0,078722	-0,031502
5,320000	0,083971	-0,031502
5,326667	0,083971	-0,026252
5,333333	0,083971	-0,026252
5,340000	0,083971	-0,031502
5,346667	0,083971	-0,031502
5,353333	0,083971	-0,026252
5,360000	0,083971	-0,031502
5,366667	0,083971	-0,031502
5,373333	0,083971	-0,031502
5,380000	0,083971	-0,036753
5,386667	0,083971	-0,031502
5,393333	0,083971	-0,031502
5,400000	0,083971	-0,036753
5,406667	0,089219	-0,036753
5,413333	0,089219	-0,036753
5,420000	0,089219	-0,031502
5,426667	0,083971	-0,036753
5,433333	0,089219	-0,036753
5,440000	0,083971	-0,036753
5,446667	0,083971	-0,036753
5,453333	0,083971	-0,036753
5,460000	0,083971	-0,036753
5,466667	0,083971	-0,036753
5,473333	0,083971	-0,036753
5,480000	0,078722	-0,036753
5,486667	0,078722	-0,036753
5,493333	0,078722	-0,036753
5,500000	0,078722	-0,036753
5,506667	0,078722	-0,036753
5,513333	0,078722	-0,036753
5,520000	0,078722	-0,036753
5,526667	0,073474	-0,031502
5,533333	0,073474	-0,036753
5,540000	0,073474	-0,036753
5,546667	0,068226	-0,036753
5,553333	0,068226	-0,031502
5,560000	0,068226	-0,031502
5,566667	0,068226	-0,031502
5,573333	0,062978	-0,036753
5,580000	0,062978	-0,036753
5,586667	0,062978	-0,031502
5,593333	0,062978	-0,031502
5,600000	0,057730	-0,031502
5,606667	0,057730	-0,026252
5,613333	0,057730	-0,026252
5,620000	0,052482	-0,031502
5,626667	0,052482	-0,031502
5,633333	0,052482	-0,026252
5,640000	0,047233	-0,026252
5,646667	0,041985	-0,026252
5,653333	0,047233	-0,026252
5,660000	0,041985	-0,026252
5,666667	0,041985	-0,026252
5,673333	0,036737	-0,021002
5,680000	0,036737	-0,021002
5,686667	0,031489	-0,021002
5,693333	0,031489	-0,021002
5,700000	0,031489	-0,021002
5,706667	0,026241	-0,021002
5,713333	0,026241	-0,021002
5,720000	0,020993	-0,015751
5,726667	0,020993	-0,021002
5,733333	0,015744	-0,021002
5,740000	0,015744	-0,015751
5,746667	0,015744	-0,015751
5,753333	0,010496	-0,010501
5,760000	0,005248	-0,015751
5,766667	0,010496	-0,010501
5,773333	0,005248	-0,010501
5,780000	-0,000000	-0,010501
5,786667	-0,000000	-0,010501
5,793333	-0,000000	-0,010501
5,800000	-0,005248	-0,010501
5,806667	-0,010496	-0,010501
5,813333	-0,005248	-0,005250
5,820000	-0,010496	-0,005250
