t (s)	U1(V)	U2(V)
5,820000	-0,036737	0,036753
5,826667	-0,036737	0,036753
5,833333	-0,036737	0,036753
5,840000	-0,036737	0,036753
5,846667	-0,036737	0,036753
5,853333	-0,036737	0,036753
5,860000	-0,036737	0,036753
5,866667	-0,031489	0,031502
5,873333	-0,036737	0,031502
5,880000	-0,036737	0,031502
5,886667	-0,031489	0,031502
5,893333	-0,031489	0,031502
5,900000	-0,031489	0,031502
5,906667	-0,031489	0,031502
5,913333	-0,031489	0,026252
5,920000	-0,031489	0,031502
5,926667	-0,026241	0,031502
5,933333	-0,026241	0,026252
5,940000	-0,026241	0,026252
5,946667	-0,026241	0,026252
5,953333	-0,020993	0,026252
5,960000	-0,020993	0,026252
5,966667	-0,020993	0,021002
5,973333	-0,020993	0,021002
5,980000	-0,015744	0,021002
5,986667	-0,015744	0,021002
5,993333	-0,015744	0,021002
6,000000	-0,015744	0,021002
6,006667	-0,015744	0,021002
6,013333	-0,010496	0,015751
6,020000	-0,010496	0,021002
6,026667	-0,010496	0,015751
6,033333	-0,010496	0,010501
6,040000	-0,005248	0,015751
6,046667	-0,005248	0,015751
6,053333	-0,005248	0,010501
6,060000	-0,000000	0,010501
6,066667	-0,000000	0,010501
6,073333	-0,000000	0,010501
6,080000	0,005248	0,005250
6,086667	0,005248	0,005250
6,093333	0,005248	0,000000
6,100000	0,005248	0,000000
6,106667	0,010496	0,005250
6,113333	0,010496	0,000000
6,120000	0,010496	0,000000
6,126667	0,015744	0,000000
6,133333	0,015744	0,000000
6,140000	0,015744	-0,005250
6,146667	0,015744	-0,005250
6,153333	0,015744	-0,005250
6,160000	0,015744	-0,005250
6,166667	0,020993	-0,010501
6,173333	0,020993	-0,010501
6,180000	0,020993	-0,005250
6,186667	0,026241	-0,010501
6,193333	0,026241	-0,010501
6,200000	0,026241	-0,015751
6,206667	0,026241	-0,015751
6,213333	0,031489	-0,015751
6,220000	0,031489	-0,015751
6,226667	0,031489	-0,015751
6,233333	0,031489	-0,021002
6,240000	0,031489	-0,015751
6,246667	0,031489	-0,021002
6,253333	0,036737	-0,021002
6,260000	0,031489	-0,026252
6,266667	0,036737	-0,026252
6,273333	0,036737	-0,026252
6,280000	0,036737	-0,021002
6,286667	0,036737	-0,026252
6,293333	0,041985	-0,026252
6,300000	0,036737	-0,031502
6,306667	0,041985	-0,026252
6,313333	0,041985	-0,031502
6,320000	0,041985	-0,026252
6,326667	0,041985	-0,031502
6,333333	0,047233	-0,031502
6,340000	0,041985	-0,031502
6,346667	0,041985	-0,031502
6,353333	0,047233	-0,031502
6,360000	0,047233	-0,031502
6,366667	0,047233	-0,031502
6,373333	0,047233	-0,036753
6,380000	0,047233	-0,036753
6,386667	0,047233	-0,031502
6,393333	0,047233	-0,036753
6,400000	0,047233	-0,036753
6,406667	0,047233	-0,031502
6,413333	0,041985	-0,031502
6,420000	0,047233	-0,031502
6,426667	0,047233	-0,036753
6,433333	0,047233	-0,036753
6,440000	0,047233	-0,036753
6,446667	0,047233	-0,036753
6,453333	0,047233	-0,036753
6,460000	0,041985	-0,036753
6,466667	0,047233	-0,036753
6,473333	0,041985	-0,036753
6,480000	0,041985	-0,036753
6,486667	0,041985	-0,036753
6,493333	0,041985	-0,036753
6,500000	0,041985	-0,036753
6,506667	0,041985	-0,036753
6,513333	0,041985	-0,036753
6,520000	0,041985	-0,036753
6,526667	0,041985	-0,031502
6,533333	0,036737	-0,036753
6,540000	0,036737	-0,036753
6,546667	0,036737	-0,031502
6,553333	0,036737	-0,031502
6,560000	0,036737	-0,031502
6,566667	0,036737	-0,026252
6,573333	0,031489	-0,031502
6,580000	0,031489	-0,031502
6,586667	0,031489	-0,026252
6,593333	0,031489	-0,026252
6,600000	0,031489	-0,026252
6,606667	0,031489	-0,026252
6,613333	0,026241	-0,021002
6,620000	0,031489	-0,026252
6,626667	0,026241	-0,026252
6,633333	0,020993	-0,021002
6,640000	0,020993	-0,021002
6,646667	0,026241	-0,021002
6,653333	0,020993	-0,021002
6,660000	0,015744	-0,021002
6,666667	0,015744	-0,015751
6,673333	0,015744	-0,015751
6,680000	0,010496	-0,015751
6,686667	0,010496	-0,015751
6,693333	0,010496	-0,015751
6,700000	0,010496	-0,010501
6,706667	0,010496	-0,015751
6,713333	0,005248	-0,010501
6,720000	0,005248	-0,010501
6,726667	0,005248	-0,010501
6,733333	-0,000000	-0,005250
6,740000	0,005248	-0,005250
6,746667	-0,000000	-0,005250
6,753333	-0,005248	-0,005250
6,760000	-0,005248	0,000000
6,766667	-0,005248	-0,005250
6,773333	-0,005248	0,000000
6,780000	-0,005248	0,000000
6,786667	-0,010496	0,005250
6,793333	-0,010496	0,005250
6,800000	-0,010496	0,005250
6,806667	-0,015744	0,005250
6,813333	-0,015744	0,005250
6,820000	-0,015744	0,005250
6,826667	-0,020993	0,005250
6,833333	-0,015744	0,005250
6,840000	-0,020993	0,010501
6,846667	-0,020993	0,010501
6,853333	-0,020993	0,015751
6,860000	-0,020993	0,015751
6,866667	-0,020993	0,015751
6,873333	-0,026241	0,015751
6,880000	-0,026241	0,015751
6,886667	-0,026241	0,015751
6,893333	-0,026241	0,021002
6,900000	-0,031489	0,021002
6,906667	-0,031489	0,021002
6,913333	-0,031489	0,021002
6,920000	-0,031489	0,021002
6,926667	-0,031489	0,021002
6,933333	-0,031489	0,026252
6,940000	-0,031489	0,026252
6,946667	-0,036737	0,026252
6,953333	-0,036737	0,026252
6,960000	-0,036737	0,026252
6,966667	-0,036737	0,026252
6,973333	-0,036737	0,031502
6,980000	-0,036737	0,031502
6,986667	-0,036737	0,031502
6,993333	-0,041985	0,031502
7,000000	-0,036737	0,031502
7,006667	-0,036737	0,031502
7,013333	-0,041985	0,031502
7,020000	-0,041985	0,031502
7,026667	-0,041985	0,036753
7,033333	-0,041985	0,031502
7,040000	-0,041985	0,036753
7,046667	-0,041985	0,036753
7,053333	-0,041985	0,036753
7,060000	-0,041985	0,036753
7,066667	-0,036737	0,036753
7,073333	-0,041985	0,036753
7,080000	-0,041985	0,036753
7,086667	-0,036737	0,036753
7,093333	-0,041985	0,036753
7,100000	-0,036737	0,036753
7,106667	-0,036737	0,036753
7,113333	-0,036737	0,036753
7,120000	-0,036737	0,036753
7,126667	-0,036737	0,036753
7,133333	-0,036737	0,036753
7,140000	-0,036737	0,036753
7,146667	-0,036737	0,036753
7,153333	-0,036737	0,036753
7,160000	-0,036737	0,036753
7,166667	-0,031489	0,036753
7,173333	-0,031489	0,031502
7,180000	-0,031489	0,036753
7,186667	-0,031489	0,036753
7,193333	-0,031489	0,031502
7,200000	-0,031489	0,031502
7,206667	-0,031489	0,031502
7,213333	-0,031489	0,031502
7,220000	-0,026241	0,031502
7,226667	-0,026241	0,031502
7,233333	-0,026241	0,031502
7,240000	-0,020993	0,031502
7,246667	-0,026241	0,026252
7,253333	-0,020993	0,026252
7,260000	-0,020993	0,026252
7,266667	-0,020993	0,031502
7,273333	-0,020993	0,026252
7,280000	-0,020993	0,026252
7,286667	-0,015744	0,021002
7,293333	-0,015744	0,021002
7,300000	-0,015744	0,021002
7,306667	-0,015744	0,021002
7,313333	-0,010496	0,021002
7,320000	-0,010496	0,015751
7,326667	-0,010496	0,021002
7,333333	-0,005248	0,015751
7,340000	-0,010496	0,015751
7,346667	-0,005248	0,015751
7,353333	-0,005248	0,015751
7,360000	-0,000000	0,010501
7,366667	-0,005248	0,015751
7,373333	-0,000000	0,010501
7,380000	0,005248	0,010501
7,386667	-0,000000	0,005250
7,393333	-0,000000	0,005250
7,400000	0,005248	0,005250
7,406667	0,005248	0,005250
7,413333	0,010496	0,005250
7,420000	0,010496	0,005250
7,426667	0,010496	0,000000
7,433333	0,010496	0,005250
7,440000	0,010496	0,000000
7,446667	0,015744	0,000000
7,453333	0,010496	-0,005250
7,460000	0,015744	-0,005250
7,466667	0,015744	-0,005250
7,473333	0,020993	-0,005250
7,480000	0,020993	-0,005250
7,486667	0,020993	-0,010501
7,493333	0,020993	-0,005250
7,500000	0,020993	-0,010501
7,506667	0,026241	-0,010501
7,513333	0,026241	-0,015751
7,520000	0,026241	-0,015751
7,526667	0,031489	-0,015751
7,533333	0,026241	-0,015751
7,540000	0,031489	-0,015751
7,546667	0,031489	-0,021002
7,553333	0,031489	-0,021002
7,560000	0,036737	-0,021002
7,566667	0,036737	-0,021002
7,573333	0,036737	-0,021002
7,580000	0,036737	-0,021002
7,586667	0,036737	-0,021002
7,593333	0,041985	-0,026252
7,600000	0,041985	-0,026252
7,606667	0,041985	-0,026252
7,613333	0,041985	-0,026252
7,620000	0,041985	-0,026252
7,626667	0,041985	-0,031502
7,633333	0,041985	-0,031502
7,640000	0,047233	-0,026252
7,646667	0,041985	-0,031502
7,653333	0,041985	-0,031502
7,660000	0,047233	-0,031502
7,666667	0,041985	-0,031502
7,673333	0,047233	-0,031502
7,680000	0,047233	-0,031502
7,686667	0,047233	-0,036753
7,693333	0,047233	-0,036753
7,700000	0,047233	-0,031502
7,706667	0,047233	-0,036753
7,713333	0,047233	-0,031502
7,720000	0,047233	-0,036753
7,726667	0,047233	-0,031502
7,733333	0,047233	-0,031502
7,740000	0,047233	-0,036753
7,746667	0,047233	-0,036753
7,753333	0,047233	-0,036753
7,760000	0,047233	-0,036753
7,766667	0,047233	-0,036753
7,773333	0,047233	-0,036753
7,780000	0,041985	-0,036753
7,786667	0,041985	-0,036753
7,793333	0,041985	-0,036753
7,800000	0,047233	-0,036753
7,806667	0,041985	-0,036753
7,813333	0,041985	-0,036753
7,820000	0,041985	-0,031502
7,826667	0,041985	-0,036753
7,833333	0,036737	-0,031502
7,840000	0,036737	-0,036753
7,846667	0,036737	-0,031502
7,853333	0,036737	-0,036753
7,860000	0,036737	-0,031502
7,866667	0,036737	-0,031502
7,873333	0,031489	-0,031502
7,880000	0,036737	-0,026252
7,886667	0,031489	-0,026252
7,893333	0,031489	-0,026252
7,900000	0,031489	-0,031502
7,906667	0,031489	-0,026252
7,913333	0,031489	-0,026252
7,920000	0,026241	-0,031502
7,926667	0,026241	-0,026252
7,933333	0,026241	-0,026252
7,940000	0,026241	-0,026252
7,946667	0,020993	-0,021002
7,953333	0,020993	-0,021002
7,960000	0,020993	-0,026252
7,966667	0,015744	-0,021002
7,973333	0,015744	-0,021002
7,980000	0,015744	-0,015751
7,986667	0,015744	-0,015751
7,993333	0,010496	-0,015751
8,000000	0,010496	-0,010501
8,006667	0,010496	-0,015751
8,013333	0,010496	-0,015751
8,020000	0,010496	-0,010501
8,026667	0,010496	-0,010501
8,033333	0,005248	-0,010501
8,040000	0,005248	-0,005250
8,046667	-0,000000	-0,005250
8,053333	-0,000000	-0,005250
8,060000	-0,000000	-0,005250
8,066667	-0,005248	-0,005250
8,073333	-0,000000	0,000000
8,080000	-0,005248	0,000000
8,086667	-0,005248	0,000000
8,093333	-0,010496	0,000000
8,100000	-0,010496	0,000000
8,106667	-0,010496	0,005250
8,113333	-0,010496	0,005250
8,120000	-0,015744	0,005250
8,126667	-0,015744	0,005250
8,133333	-0,015744	0,005250
8,140000	-0,015744	0,010501
8,146667	-0,015744	0,010501
8,153333	-0,020993	0,010501
8,160000	-0,015744	0,015751
8,166667	-0,020993	0,015751
8,173333	-0,020993	0,015751
8,180000	-0,026241	0,015751
8,186667	-0,026241	0,015751
8,193333	-0,026241	0,015751
8,200000	-0,026241	0,021002
8,206667	-0,026241	0,021002
8,213333	-0,031489	0,021002
8,220000	-0,031489	0,021002
8,226667	-0,031489	0,021002
8,233333	-0,031489	0,026252
8,240000	-0,031489	0,026252
8,246667	-0,031489	0,026252
8,253333	-0,036737	0,026252
8,260000	-0,036737	0,026252
8,266667	-0,031489	0,031502
8,273333	-0,036737	0,026252
8,280000	-0,036737	0,026252
8,286667	-0,036737	0,031502
8,293333	-0,036737	0,031502
8,300000	-0,036737	0,031502
8,306667	-0,041985	0,031502
8,313333	-0,036737	0,031502
8,320000	-0,036737	0,031502
8,326667	-0,041985	0,036753
8,333333	-0,041985	0,036753
8,340000	-0,041985	0,031502
8,346667	-0,041985	0,036753
8,353333	-0,041985	0,036753
8,360000	-0,041985	0,036753
8,366667	-0,041985	0,031502
8,373333	-0,041985	0,036753
8,380000	-0,041985	0,036753
8,386667	-0,041985	0,036753
8,393333	-0,041985	0,036753
8,400000	-0,041985	0,036753
8,406667	-0,041985	0,036753
8,413333	-0,041985	0,036753
8,420000	-0,041985	0,036753
8,426667	-0,041985	0,036753
8,433333	-0,036737	0,036753
8,440000	-0,036737	0,036753
8,446667	-0,041985	0,036753
8,453333	-0,036737	0,036753
8,460000	-0,036737	0,031502
8,466667	-0,036737	0,031502
8,473333	-0,036737	0,036753
8,480000	-0,036737	0,036753
8,486667	-0,036737	0,036753
8,493333	-0,036737	0,031502
8,500000	-0,031489	0,031502
8,506667	-0,031489	0,036753
8,513333	-0,031489	0,031502
8,520000	-0,031489	0,031502
8,526667	-0,031489	0,031502
8,533333	-0,031489	0,031502
8,540000	-0,026241	0,031502
8,546667	-0,031489	0,031502
8,553333	-0,026241	0,031502
8,560000	-0,026241	0,026252
8,566667	-0,026241	0,031502
8,573333	-0,020993	0,026252
8,580000	-0,020993	0,026252
8,586667	-0,020993	0,021002
8,593333	-0,020993	0,026252
8,600000	-0,015744	0,021002
8,606667	-0,015744	0,021002
8,613333	-0,015744	0,021002
8,620000	-0,015744	0,021002
8,626667	-0,015744	0,021002
8,633333	-0,015744	0,021002
8,640000	-0,010496	0,015751
8,646667	-0,010496	0,015751
8,653333	-0,010496	0,015751
8,660000	-0,005248	0,015751
8,666667	-0,005248	0,010501
8,673333	-0,005248	0,010501
8,680000	-0,005248	0,010501
8,686667	-0,000000	0,010501
8,693333	-0,000000	0,010501
8,700000	-0,000000	0,005250
8,706667	-0,000000	0,010501
8,713333	0,005248	0,005250
8,720000	0,005248	0,010501
8,726667	0,005248	0,000000
8,733333	0,010496	0,000000
8,740000	0,010496	0,000000
8,746667	0,010496	0,000000
8,753333	0,010496	0,000000
8,760000	0,010496	0,000000
8,766667	0,015744	0,000000
8,773333	0,015744	-0,005250
8,780000	0,020993	-0,005250
8,786667	0,015744	-0,005250
8,793333	0,020993	-0,005250
8,800000	0,020993	-0,010501
8,806667	0,020993	-0,005250
8,813333	0,020993	-0,015751
8,820000	0,026241	-0,015751
8,826667	0,026241	-0,015751
8,833333	0,026241	-0,010501
8,840000	0,026241	-0,015751
8,846667	0,031489	-0,015751
8,853333	0,031489	-0,015751
8,860000	0,031489	-0,015751
8,866667	0,031489	-0,021002
8,873333	0,031489	-0,021002
8,880000	0,036737	-0,021002
8,886667	0,036737	-0,026252
8,893333	0,036737	-0,021002
8,900000	0,036737	-0,021002
8,906667	0,041985	-0,026252
8,913333	0,036737	-0,026252
8,920000	0,041985	-0,026252
8,926667	0,041985	-0,026252
8,933333	0,041985	-0,026252
8,940000	0,041985	-0,031502
8,946667	0,036737	-0,031502
8,953333	0,041985	-0,031502
8,960000	0,041985	-0,031502
8,966667	0,041985	-0,031502
8,973333	0,047233	-0,031502
8,980000	0,047233	-0,031502
8,986667	0,047233	-0,031502
8,993333	0,047233	-0,031502
9,000000	0,047233	-0,031502
9,006667	0,047233	-0,031502
9,013333	0,047233	-0,036753
9,020000	0,047233	-0,036753
9,026667	0,047233	-0,036753
9,033333	0,047233	-0,036753
9,040000	0,047233	-0,031502
9,046667	0,047233	-0,036753
9,053333	0,047233	-0,036753
9,060000	0,047233	-0,036753
9,066667	0,047233	-0,036753
9,073333	0,047233	-0,036753
9,080000	0,041985	-0,036753
9,086667	0,047233	-0,036753
9,093333	0,047233	-0,036753
9,100000	0,041985	-0,036753
9,106667	0,041985	-0,036753
9,113333	0,041985	-0,036753
9,120000	0,041985	-0,031502
9,126667	0,041985	-0,036753
9,133333	0,041985	-0,031502
9,140000	0,047233	-0,031502
9,146667	0,041985	-0,031502
9,153333	0,041985	-0,031502
9,160000	0,041985	-0,031502
9,166667	0,041985	-0,036753
9,173333	0,036737	-0,031502
9,180000	0,036737	-0,031502
9,186667	0,036737	-0,031502
9,193333	0,031489	-0,031502
9,200000	0,031489	-0,031502
9,206667	0,031489	-0,026252
9,213333	0,031489	-0,031502
9,220000	0,031489	-0,026252
9,226667	0,031489	-0,026252
9,233333	0,026241	-0,026252
9,240000	0,026241	-0,026252
9,246667	0,026241	-0,026252
9,253333	0,020993	-0,021002
9,260000	0,026241	-0,021002
9,266667	0,020993	-0,021002
9,273333	0,020993	-0,021002
9,280000	0,020993	-0,021002
9,286667	0,020993	-0,015751
9,293333	0,020993	-0,015751
9,300000	0,015744	-0,015751
9,306667	0,015744	-0,015751
9,313333	0,015744	-0,015751
9,320000	0,010496	-0,015751
9,326667	0,010496	-0,010501
9,333333	0,005248	-0,010501
9,340000	0,005248	-0,010501
9,346667	0,005248	-0,010501
9,353333	0,005248	-0,005250
9,360000	0,005248	-0,005250
9,366667	-0,000000	-0,005250
9,373333	-0,000000	-0,005250
9,380000	-0,005248	-0,005250
9,386667	-0,005248	0,000000
9,393333	-0,005248	0,000000
9,400000	-0,005248	0,000000
9,406667	-0,010496	0,000000
9,413333	-0,005248	0,000000
9,420000	-0,010496	0,005250
9,426667	-0,010496	0,005250
9,433333	-0,015744	0,005250
9,440000	-0,015744	0,010501
9,446667	-0,015744	0,010501
9,453333	-0,015744	0,005250
9,460000	-0,015744	0,010501
9,466667	-0,020993	0,010501
9,473333	-0,020993	0,015751
9,480000	-0,026241	0,010501
9,486667	-0,020993	0,015751
9,493333	-0,026241	0,015751
9,500000	-0,026241	0,015751
9,506667	-0,026241	0,021002
9,513333	-0,026241	0,021002
9,520000	-0,031489	0,021002
9,526667	-0,026241	0,021002
9,533333	-0,026241	0,026252
9,540000	-0,036737	0,021002
9,546667	-0,031489	0,026252
9,553333	-0,036737	0,021002
9,560000	-0,031489	0,026252
9,566667	-0,036737	0,026252
9,573333	-0,036737	0,026252
9,580000	-0,036737	0,026252
9,586667	-0,036737	0,031502
9,593333	-0,036737	0,031502
9,600000	-0,036737	0,031502
9,606667	-0,036737	0,031502
9,613333	-0,041985	0,031502
9,620000	-0,041985	0,031502
9,626667	-0,041985	0,031502
9,633333	-0,036737	0,031502
9,640000	-0,041985	0,036753
9,646667	-0,036737	0,031502
9,653333	-0,041985	0,031502
9,660000	-0,041985	0,036753
9,666667	-0,041985	0,036753
9,673333	-0,041985	0,036753
9,680000	-0,041985	0,036753
9,686667	-0,041985	0,036753
9,693333	-0,041985	0,036753
9,700000	-0,041985	0,036753
9,706667	-0,041985	0,036753
9,713333	-0,041985	0,031502
9,720000	-0,041985	0,036753
9,726667	-0,041985	0,036753
9,733333	-0,041985	0,036753
9,740000	-0,041985	0,036753
9,746667	-0,041985	0,036753
9,753333	-0,041985	0,036753
9,760000	-0,041985	0,036753
9,766667	-0,036737	0,036753
9,773333	-0,036737	0,036753
9,780000	-0,036737	0,036753
9,786667	-0,031489	0,036753
9,793333	-0,036737	0,036753
9,800000	-0,036737	0,031502
9,806667	-0,041985	0,031502
9,813333	-0,036737	0,036753
9,820000	-0,036737	0,031502
9,826667	-0,031489	0,031502
9,833333	-0,031489	0,036753
9,840000	-0,031489	0,031502
9,846667	-0,031489	0,031502
9,853333	-0,031489	0,031502
9,860000	-0,031489	0,031502
9,866667	-0,026241	0,026252
9,873333	-0,026241	0,026252
9,880000	-0,026241	0,026252
9,886667	-0,026241	0,026252
9,893333	-0,020993	0,026252
9,900000	-0,020993	0,026252
9,906667	-0,020993	0,026252
9,913333	-0,015744	0,021002
9,920000	-0,020993	0,021002
9,926667	-0,015744	0,021002
9,933333	-0,015744	0,021002
9,940000	-0,015744	0,015751
9,946667	-0,015744	0,015751
9,953333	-0,010496	0,021002
9,960000	-0,010496	0,015751
9,966667	-0,010496	0,015751
9,973333	-0,010496	0,015751
9,980000	-0,005248	0,015751
9,986667	-0,005248	0,010501
9,993333	-0,000000	0,010501
